Zipcode,MDFreq,DOFreq,major_city,population,population_density,median_home_value,median_household_income
86433,0,0,Oatman,111,1,NA,4811
85654,0,0,Rillito,97,1577,NA,9449
85911,0,0,Cibecue,1800,3,57100,9754
86011,2,1,Flagstaff,6362,9382,NA,10938
85923,0,0,Clay Springs,621,10,73400,11799
86029,0,0,Sun Valley,320,5,29100,14076
86520,0,0,Blue Gap,1793,7,50700,14583
86431,0,0,Chloride,403,7,52100,14976
85626,0,0,Pirtleville,1021,1386,55700,15357
86502,0,0,Chambers,1464,2,84000,16029
86031,0,0,Indian Wells,1856,4,55900,16667
86540,0,0,Nazlini,1088,4,82900,18125
86036,0,0,Marble Canyon,388,0,177000,19444
85034,42,9,Phoenix,5582,489,123000,19509
86514,3,1,Teec Nos Pos,3317,4,66000,20089
86033,2,0,Kayenta,7844,7,49300,20919
86510,2,0,Pinon,5358,7,54700,21132
86506,0,0,Houck,1321,8,87900,21190
85352,0,0,Tacna,461,7,32900,21397
86020,0,0,Cameron,1941,2,69100,21944
86507,0,0,Lukachukai,2340,11,57600,22009
86039,0,0,Kykotsmovi Village,1467,5,71900,22237
86535,1,0,Dennehotso,1199,4,43500,22361
85009,9,3,Phoenix,52520,3371,62800,22725
86508,0,0,Lupton,752,11,59800,22768
85006,450,80,Phoenix,25742,6595,112700,22957
85530,0,0,Bylas,2069,5,62000,23214
85371,0,0,Poston,419,2,32200,23317
86016,0,0,Gray Mountain,62,1,140600,23438
86505,7,0,Ganado,7682,7,55400,23481
85640,0,0,Tumacacori,441,60,116300,23500
86043,0,0,Second Mesa,1798,17,97100,23542
85705,19,6,Tucson,57521,4231,78200,23769
86331,0,0,Jerome,477,11,187200,23793
86547,0,0,Round Rock,1171,9,54800,23889
85633,0,0,Sasabe,54,0,NA,24500
86044,0,0,Tonalea,4251,4,85100,24625
86034,0,0,Keams Canyon,2271,5,59900,24783
85714,63,10,Tucson,15009,2281,87400,24874
86512,1,0,Sanders,2439,4,81700,25000
86444,0,0,Meadview,1289,3,73500,25032
85932,0,0,Nutrioso,364,3,262100,25085
86320,1,0,Ash Fork,1885,2,78800,25417
86054,0,0,Shonto,1935,5,55100,25481
86441,0,0,Dolan Springs,2224,4,54700,25563
85004,126,15,Phoenix,4965,2434,205200,26008
85031,25,5,Phoenix,30493,7520,67200,26187
85621,27,0,Nogales,23054,82,121300,26525
86545,0,0,Rock Point,1650,5,53100,26581
86017,0,0,Munds Park,667,5,260200,26719
86023,1,0,Grand Canyon,2627,10,36300,26771
85638,0,0,Tombstone,1973,6,115900,26897
85719,455,31,Tucson,43989,5374,197100,27009
85147,12,8,Sacaton,4543,64,53700,27163
85301,6,1,Glendale,60161,6489,74100,27267
85606,1,0,Cochise,1184,9,131800,27406
85941,17,3,Whiteriver,9941,12,61400,27679
85550,1,0,San Carlos,4790,8,55200,27774
85017,4,2,Phoenix,38872,7415,72000,27782
85634,10,1,Sells,6490,2,72400,27854
86035,0,0,Leupp,1802,2,64400,27888
86556,0,0,Tsaile,2090,9,56900,27969
85321,0,1,Ajo,4435,3,90100,28053
85007,25,9,Phoenix,14040,3110,194200,28125
85607,21,2,Douglas,18925,23,87000,28125
86053,0,0,Kaibeto,2311,3,57600,28239
86544,0,0,Red Valley,1267,5,75800,28250
85928,0,0,Heber,1102,4,171400,28576
85131,3,1,Eloy,18017,67,70900,28893
85325,0,0,Bouse,1212,1,89500,28925
86438,0,0,Yucca,913,1,68600,29016
85141,0,0,Picacho,515,12,62500,29063
85334,0,0,Ehrenberg,1482,23,100000,29063
85336,8,0,Gadsden,700,182,110200,29083
86042,7,0,Polacca,1778,25,67600,29500
85926,1,0,Fort Apache,265,39,44700,29653
85333,0,0,Dateland,790,1,71700,29688
85534,0,0,Duncan,2588,6,89500,29699
85706,3,0,Tucson,55209,4407,83100,29814
86333,1,0,Mayer,5734,12,82200,29851
86511,0,0,Saint Michaels,3694,10,77300,29909
86021,1,1,Colorado City,6085,229,191900,29944
86503,9,0,Chinle,10714,13,42400,30019
85357,0,0,Wenden,761,1,52500,30089
85362,0,0,Yarnell,663,9,154700,30161
85337,0,0,Gila Bend,2793,5,63200,30242
85281,49,13,Tempe,57348,4296,163700,30582
85542,8,2,Peridot,3196,15,45700,30673
85350,5,0,Somerton,21214,215,122200,30720
85015,65,22,Phoenix,37644,7709,113400,30753
86437,0,0,Valentine,76,1,100000,30833
85040,77,14,Phoenix,29352,2885,88700,30841
86052,0,0,North Rim,28,0,NA,30938
85320,0,0,Aguila,1197,2,172100,31250
85712,371,50,Tucson,32666,4807,145600,31290
85256,2,1,Scottsdale,4974,151,83600,31411
85349,3,0,San Luis,25517,1421,114600,31601
85920,0,0,Alpine,464,4,213200,31607
85035,8,1,Phoenix,47486,8311,71200,31645
85192,0,0,Winkelman,2120,6,77500,31645
85019,8,3,Phoenix,25042,6678,78900,32043
85008,226,26,Phoenix,56145,5364,109100,32109
85933,0,1,Overgaard,3033,33,150300,32407
86445,0,0,Willow Beach,311,1,119000,32417
85536,0,0,Fort Thomas,408,3,57300,32500
85711,156,8,Tucson,41251,4824,145600,32557
85601,0,0,Arivaca,698,6,117500,32607
86409,96,65,Kingman,26471,79,88500,32952
85172,0,0,Stanfield,1368,21,289700,32963
85716,32,5,Tucson,32853,4658,176900,33058
86436,0,0,Topock,2104,19,110700,33071
85713,93,12,Tucson,50151,2117,91900,33459
85603,14,2,Bisbee,7155,32,126100,33658
86047,27,6,Winslow,14970,9,86200,33797
85033,24,1,Phoenix,53037,8700,70700,33821
85363,0,1,Youngtown,6156,3867,101300,33884
86538,0,0,Many Farms,2338,12,47700,34000
85701,7,2,Tucson,4983,3437,219500,34017
85120,10,3,Apache Junction,28168,1577,66300,34077
86504,13,2,Fort Defiance,6589,20,56900,34349
85201,93,11,Mesa,46092,4944,119900,34589
85351,103,26,Sun City,27789,2566,113000,34613
86413,1,0,Golden Valley,12103,17,86800,34680
85625,2,0,Pearce,1983,8,119100,34707
85936,2,0,Saint Johns,4293,4,109400,34707
85344,15,5,Parker,9147,21,100100,35495
85322,0,0,Arlington,752,2,90000,35500
86030,0,0,Hotevilla,1374,6,89200,35625
85924,0,0,Concho,2683,3,141900,35653
86515,0,0,Window Rock,4479,41,78300,35897
85347,0,0,Roll,716,3,59700,35977
85617,0,0,Mc Neal,1277,6,108700,36111
86434,2,0,Peach Springs,1490,2,111600,36136
85003,15,2,Phoenix,9369,5061,260500,36390
85348,0,0,Salome,2786,6,72900,36434
85324,1,1,Black Canyon City,2886,10,129400,36442
85553,0,0,Tonto Basin,1501,5,130600,36442
86332,0,0,Kirkland,1637,3,95200,36467
86432,0,2,Littlefield,3933,1,120300,36568
85210,56,13,Mesa,36464,5539,117600,36586
86442,83,15,Bullhead City,33382,877,97400,36661
85927,1,0,Greer,176,1,255900,36705
85332,0,0,Congress,2146,5,116600,36810
86435,0,0,Supai,487,0,9999,36875
85632,0,0,San Simon,835,1,148800,37250
85930,1,0,Mcnary,1086,6,62100,37500
86337,0,0,Seligman,1267,1,158000,37621
86411,0,0,Hackberry,224,1,163200,37813
85620,0,0,Naco,897,840,79800,37917
86343,0,0,Crown King,177,2,200000,38125
85021,52,12,Phoenix,37743,5612,188200,38130
85173,0,0,Superior,2872,77,80300,38203
86338,0,0,Skull Valley,743,3,194600,38264
85051,15,8,Phoenix,40375,6392,108000,38415
85121,0,0,Bapchule,2178,30,62400,38670
85501,28,7,Globe,13345,24,95900,38776
85901,39,22,Show Low,17207,66,150500,38865
85624,0,0,Patagonia,1426,4,247000,38950
85360,0,0,Wikieup,222,0,115400,39063
85545,0,0,Roosevelt,583,1,147500,39063
85364,246,27,Yuma,74904,1899,118900,39102
86429,1,0,Bullhead City,7162,86,188100,39357
85346,1,0,Quartzsite,4423,7,55400,39364
85618,0,0,Mammoth,1725,15,75000,39696
86403,89,21,Lake Havasu City,15802,1577,166200,39751
85135,0,0,Hayden,630,1429,32800,39792
86322,3,1,Camp Verde,11480,30,125600,39803
86314,34,4,Prescott Valley,34401,476,151300,39857
86326,54,15,Cottonwood,23344,431,146800,39953
85602,13,1,Benson,9464,13,128100,39984
85931,0,0,Forest Lakes,207,1,305800,40250
85605,0,0,Bowie,597,2,63300,40357
86018,0,0,Parks,759,8,249100,40536
85043,0,1,Phoenix,30560,1593,99900,40584
85631,0,0,San Manuel,3630,31,83200,41063
85627,0,0,Pomerene,968,56,114500,41094
85541,19,13,Payson,21877,28,191700,41222
85543,0,0,Pima,3822,6,118700,41250
86335,0,0,Rimrock,4806,26,139000,41339
86324,1,0,Clarkdale,4168,25,186900,41355
86334,0,0,Paulden,4985,22,129300,41402
85746,19,5,Tucson,43057,564,105800,41427
86404,2,1,Lake Havasu City,16243,94,182800,41511
85390,16,5,Wickenburg,8621,15,219000,41622
85630,0,0,Saint David,2819,15,147300,41822
85014,62,11,Phoenix,24782,5929,170900,41903
85128,0,0,Coolidge,14823,91,80900,42035
85041,12,3,Phoenix,54947,3462,107900,42204
85710,85,10,Tucson,54439,4508,151900,42204
85356,0,0,Wellton,4539,27,70800,42261
85736,0,0,Tucson,4975,14,99300,42361
85342,0,0,Morristown,1578,3,143000,42375
86426,33,10,Fort Mohave,13863,383,147900,42562
85202,202,30,Mesa,37275,5942,151700,42649
85616,0,0,Huachuca City,5566,42,108500,42734
85204,34,10,Mesa,60885,6147,114100,42768
86323,2,3,Chino Valley,15822,112,163800,42922
85029,19,7,Phoenix,43233,4530,113300,42937
86440,2,0,Mohave Valley,6906,60,114000,43021
85643,2,4,Willcox,9810,5,103600,43465
85302,9,6,Glendale,36909,6048,121600,43477
85013,416,52,Phoenix,19314,5195,181900,43576
86406,1,0,Lake Havasu City,23763,97,214500,43753
85938,3,2,Springerville,2366,6,104700,43864
85123,0,0,Arizona City,10677,402,92400,43996
85940,0,0,Vernon,1443,18,114900,44145
85307,3,1,Glendale,9230,744,105800,44169
85533,0,0,Clifton,2943,3,76400,44250
86303,3,0,Prescott,17082,128,289400,44262
85610,0,0,Elfrida,1333,3,117200,44327
85205,9,4,Mesa,39858,4073,124800,44469
86022,0,0,Fredonia,2210,4,147500,44519
85323,7,4,Avondale,39507,2127,107500,44658
86301,89,33,Prescott,20626,667,195800,44764
85122,59,11,Casa Grande,50942,1018,106600,44910
85929,9,2,Lakeside,8322,138,160100,44989
86329,0,0,Humboldt,1179,32,151000,45053
85539,0,0,Miami,4520,81,73600,45433
85022,12,5,Phoenix,46395,4959,176900,45606
85546,24,7,Safford,19677,29,119000,45662
85206,157,70,Mesa,33154,3470,145400,45680
85345,6,3,Peoria,56208,4307,107100,45886
85707,5,4,Tucson,658,145,NA,45958
86401,49,15,Kingman,24289,22,120700,45971
85020,176,50,Phoenix,32850,3695,167400,46037
85708,0,0,Tucson,2980,2073,NA,46098
85208,10,5,Mesa,34762,3873,111100,46168
85016,765,132,Phoenix,33896,3752,194400,46233
85194,0,0,Casa Grande,6721,89,146000,46250
85203,21,6,Mesa,35541,3880,164800,46588
85119,3,1,Apache Junction,21219,482,111600,46589
85756,3,1,Tucson,35703,526,108700,46672
85730,7,0,Tucson,38323,826,128600,46733
86336,25,2,Sedona,11320,50,412300,46775
85042,19,2,Phoenix,40962,2725,118600,46962
86001,184,47,Flagstaff,40776,46,264200,46991
86327,2,0,Dewey,8858,44,151900,47116
85257,14,5,Scottsdale,26755,4078,177400,47194
85023,50,28,Phoenix,31274,4279,153500,47200
85335,3,2,El Mirage,31787,3179,95600,47237
85614,27,5,Green Valley,21895,161,170200,47329
85375,87,35,Sun City West,27703,1508,183700,47408
85137,1,0,Kearny,2329,11,100100,47569
85544,1,0,Pine,2949,18,246400,47667
85648,2,0,Rio Rico,19080,121,134100,47677
86046,0,0,Williams,6090,4,161400,47694
85037,112,24,Phoenix,44771,5469,99600,47695
85361,0,0,Wittmann,6700,56,162300,47738
86032,0,0,Joseph City,1509,8,102000,47750
85554,0,0,Young,778,1,168400,47845
85193,0,0,Casa Grande,4906,19,85800,47888
86325,5,5,Cornville,5152,86,244900,47932
85132,5,4,Florence,33556,56,106300,48135
85303,0,0,Glendale,30310,4786,114400,48256
85053,21,5,Phoenix,28480,5467,129800,48280
85032,145,37,Phoenix,65485,5272,156100,48461
86045,36,9,Tuba City,11354,8,85600,48809
85374,60,27,Surprise,47146,2899,174800,49093
85251,267,53,Scottsdale,34390,4676,227300,49111
85012,471,114,Phoenix,6390,2912,379200,49226
85745,118,19,Tucson,37006,550,192500,49380
85373,1,0,Sun City,17356,1524,144700,49612
85353,2,2,Tolleson,31011,1430,121400,50066
85611,0,0,Elgin,965,3,265000,50441
85282,62,20,Tempe,48671,4355,171500,50455
85367,9,2,Yuma,20429,450,125100,50538
85645,0,0,Amado,2231,11,127200,51170
85757,2,0,Tucson,16988,661,120100,51220
86025,0,0,Holbrook,5676,8,84100,51793
85741,130,30,Tucson,32998,3277,157900,51871
85027,100,25,Phoenix,37140,2642,128900,51919
85365,7,3,Yuma,46558,34,119800,51947
85613,1,0,Fort Huachuca,5601,119,NA,52250
85018,95,25,Phoenix,36065,3245,344900,52389
85551,0,0,Solomon,405,8,122800,52431
85354,0,1,Tonopah,6645,11,95000,52442
85735,0,0,Tucson,11250,59,100300,52712
85937,4,1,Snowflake,7638,25,133000,52763
85139,5,0,Maricopa,17979,93,118500,52870
85704,121,36,Tucson,30929,1730,245000,52918
85283,50,11,Tempe,44813,5104,189100,53022
85635,67,25,Sierra Vista,34727,486,167700,53510
85531,0,0,Central,623,149,219800,53523
85615,2,1,Hereford,9413,45,170400,53875
85715,65,11,Tucson,17702,2656,215800,53943
85925,2,0,Eagar,4893,166,156500,54122
85140,27,13,San Tan Valley,36711,1095,127600,54616
85326,6,6,Buckeye,51705,140,119300,54867
86024,0,0,Happy Jack,703,1,255900,55000
85934,0,0,Pinedale,574,10,170100,55083
85653,13,1,Marana,15083,43,124000,55102
86305,31,8,Prescott,17356,14,318500,55120
85209,35,28,Mesa,37377,3377,164100,55136
85939,0,1,Taylor,4400,79,137200,55436
85623,1,1,Oracle,4073,12,152900,55683
85552,0,0,Thatcher,6218,260,156600,55714
86315,0,0,Prescott Valley,7234,119,230400,56148
85328,0,0,Cibola,259,1,80500,56154
85306,172,49,Glendale,24191,4318,148500,56321
85225,24,7,Chandler,69810,5462,163300,56414
85646,0,1,Tubac,1311,10,327700,56836
85264,0,0,Fort Mcdowell,1249,6,197100,56842
85145,0,0,Red Rock,2106,95,125600,57109
85622,3,2,Green Valley,6325,130,236400,57763
85213,4,6,Mesa,31797,3363,172700,57786
85215,16,6,Mesa,15963,193,190500,57845
85143,5,0,San Tan Valley,35015,974,129200,57969
85739,13,3,Tucson,17848,96,296000,58376
85387,1,0,Surprise,9573,176,270100,58416
86004,44,15,Flagstaff,37338,49,259600,58662
85609,0,0,Dragoon,392,3,158300,58750
85250,17,5,Scottsdale,15906,1690,250200,59358
86351,2,1,Sedona,6349,159,421000,60118
86040,12,7,Page,10283,14,150300,60377
85540,2,1,Morenci,2874,29,NA,60402
85935,2,1,Pinetop,4735,98,258800,60475
85304,37,5,Glendale,25883,4648,141600,61078
86321,0,0,Bagdad,2219,8,26300,61667
85207,14,5,Mesa,44744,1499,180800,62059
85224,249,66,Chandler,42796,4571,171200,62263
85118,2,1,Gold Canyon,12246,77,235700,62965
85629,5,2,Sahuarita,23568,102,174100,63343
85339,10,2,Laveen,35586,167,162900,64054
85392,40,15,Avondale,35310,3653,143400,64383
85382,34,13,Peoria,40454,4115,192800,64428
85024,10,1,Phoenix,22898,813,189100,64776
85381,114,30,Peoria,24249,3655,191000,64862
85305,9,4,Glendale,10822,1701,150800,64926
85138,6,1,Maricopa,33633,454,133100,66333
85044,18,4,Phoenix,37993,2630,214100,66416
85742,6,0,Tucson,25212,878,183200,66887
85338,56,13,Goodyear,41115,557,153300,67132
85388,0,0,Surprise,23490,1791,166400,67461
85054,528,38,Phoenix,5384,598,326400,67488
85248,38,10,Chandler,29821,986,266400,68291
85637,0,0,Sonoita,1268,11,326200,68667
85308,107,67,Glendale,63876,3682,198900,68796
85343,0,0,Palo Verde,196,24,236800,68839
85743,11,4,Tucson,29144,302,197300,69577
85748,11,1,Tucson,18087,1529,221700,69871
85379,2,1,Surprise,39732,3693,157000,70302
85377,11,0,Carefree,3051,361,672300,70625
85396,9,2,Buckeye,12163,147,207000,70700
85258,302,51,Scottsdale,23342,2723,432700,72089
85142,19,12,Queen Creek,48870,689,189200,73367
85268,15,4,Fountain Hills,22684,1100,332400,73608
85922,0,0,Blue,41,0,160400,73750
85718,119,13,Tucson,27367,718,449800,73900
85226,24,4,Chandler,37376,466,228500,74005
85750,24,5,Tucson,24161,1214,367000,74060
85087,3,0,New River,7708,103,270100,74805
85395,90,25,Goodyear,25922,1809,259300,75271
85233,14,5,Gilbert,37564,3859,217400,75365
85355,0,0,Waddell,8745,249,258600,75625
85755,60,5,Tucson,15107,449,298300,75648
85340,16,6,Litchfield Park,26262,868,233100,76437
85260,183,43,Scottsdale,36056,2482,360000,76522
85234,185,43,Gilbert,50014,4201,223100,76632
85086,18,12,Phoenix,40495,694,252200,76856
85212,15,6,Mesa,24492,691,191400,77704
85050,54,11,Phoenix,25736,1765,237300,78087
85650,4,0,Sierra Vista,15279,366,229300,79790
85658,8,0,Marana,7790,35,269300,79873
85747,11,6,Tucson,23058,392,189000,81474
85296,32,21,Gilbert,36799,3250,220200,81710
85641,0,0,Vail,21753,47,229600,81917
85737,24,5,Tucson,20727,859,286100,82754
85085,22,8,Phoenix,17517,684,291000,83377
85297,98,25,Gilbert,26979,2557,228600,84097
85749,9,3,Tucson,19032,317,366200,84151
85286,50,7,Chandler,38930,2398,269600,84616
85028,57,9,Phoenix,19157,1911,284800,85058
85298,6,5,Gilbert,21479,1502,289600,86426
85310,3,3,Glendale,19007,2085,215700,86660
85295,51,24,Gilbert,38332,3033,212100,87508
85331,16,1,Cave Creek,26960,240,368500,88938
85254,87,28,Scottsdale,45801,3360,354200,90718
85048,58,18,Phoenix,33449,1693,303600,93878
85259,439,18,Scottsdale,21422,1045,552700,95515
85249,7,2,Chandler,36908,2673,300100,96558
85266,15,7,Scottsdale,11406,666,605600,100338
85263,2,1,Rio Verde,2111,6,398900,101375
85383,13,11,Peoria,37182,391,299900,101526
85083,1,0,Phoenix,18104,1838,281000,105101
85253,65,12,Paradise Valley,17047,948,1000001,109185
85255,137,33,Scottsdale,37270,426,586800,111042
85045,3,0,Phoenix,7238,1998,349800,115756
85284,25,5,Tempe,16479,2124,339000,117052
85262,10,0,Scottsdale,11275,89,619600,125884
85309,0,0,Glendale Luke Afb,1485,435,NA,NA
85341,0,0,Lukeville,39,28,NA,NA
85535,0,0,Eden,21,5,NA,NA
85608,0,0,Douglas,2305,1244,NA,NA
85619,0,0,Mount Lemmon,50,0,NA,NA
85723,0,0,Tucson,0,NA,NA,NA
85724,0,0,Tucson,0,NA,NA,NA
85726,0,0,Tucson,0,NA,NA,NA
85912,0,0,White Mountain Lake,178,4,NA,NA
85942,0,0,Woodruff,80,1,NA,NA
86003,0,0,Flagstaff,23,1,NA,NA
86015,0,0,Bellemont,385,71,NA,NA
86028,0,0,Petrified Forest Natl Pk,47,0,NA,NA
86038,0,0,Mormon Lake,77,2,NA,NA
86313,0,0,Prescott,257,2266,NA,NA
86443,0,0,Temple Bar Marina,76,0,NA,NA
